April 2023 NDC - HCPCS  Crosswalk for Medicare Part B Drugs,,,,,,,,,
"Effective April 1, 2023 through June 30, 2023",,,,,,,,,
,,,,,,,,,
The ASP crosswalks are maintained by the Division of Data Analysis and Market Based Pricing to support ASP-based Medicare Part B payments only. The crosswalks are intended to help the public (including entities that submit manufacturer ASP data and providers who bill for drugs) understand which drug products (identified by NDCs) are assigned to which HCPCS billing codes. The crosswalks are not intended to be a comprehensive list of all drugs/NDCs available in the United States. The NDC to HCPCS Crosswalk also includes information on the NDC package size and the number of billable units (as defined by the HCPCS code descriptor). Comments on the file may be sent to sec303aspdata@cms.hhs.gov.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
HCPCS Code,Short Descriptor,LABELER NAME,NDC,DRUG NAME,HCPCS DOSAGE,PKG SIZE,PKG QTY,BILLUNITS,BILLUNITSPKG
90686,IIV4 VACC NO PRSV 0.5 ML IM,GlaxoSmithKline,19515-0816-52,Flulaval Quadrivalent (20202021) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,ID Biomedical Corp,19515-0818-52,Flulaval Quadrivalent (20212022) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,GlaxoSmithKline,19515-0906-52,Flulaval Quadrivalent (2019/2020) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Seqirus,33332-0319-01,Afluria Quadrivalent (2019/2020) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Seqirus,33332-0320-01,Afluria Quadrivalent (2020/2021) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Seqirus,33332-0321-01,Afluria Quadrivalent (2021/2022) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Sanofi Pasteur,49281-0419-10,Fluzone Quadrivalent  (2019/2020) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Sanofi Pasteur,49281-0419-50,Fluzone Quadrivalent  (2019/2020) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Sanofi Pasteur,49281-0420-10,Fluzone Quadrivalent  (2020/2021) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Sanofi Pasteur,49281-0420-50,Fluzone Quadrivalent  (2020/2021) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Sanofi Pasteur,49281-0421-10,Fluzone Quadrivalent  (2021/2022) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Sanofi Pasteur,49281-0421-50,Fluzone Quadrivalent  (2021/2022) (Pres Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,GlaxoSmithKline,58160-0885-52,Fluarix Quadrivalent (2020/2021) (Pres free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,GlaxoSmithKline,58160-0887-52,Fluarix Quadrivalent (2021/2022) (Pres free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,GlaxoSmithKline,58160-0896-52,Fluarix Quadrivalent (2019/2020) (Pres free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,GlaxoSmithKline,58160-0890-52,Fluarix Quadrivalent (2022/2023) (Preservative free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,GlaxoSmithKline,19515-0808-52,Flulaval Quadrivalent (2022/2023) (Preservative free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Sanofi Pasteur,49281-0422-50,Fluzone Quadrivalent (2022/2023) (Preservative Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Sanofi Pasteur,49281-0422-10,Fluzone Quadrivalent (2022/2023) (Preservative Free),0.5 ML,0.5,10,1,10
90686,IIV4 VACC NO PRSV 0.5 ML IM,Seqirus,33332-0322-03,Afluria Quadrivalent (2022/2023) (Preservative Free),0.5 ML,0.5,10,1,10
90687,IIV4 VACCINE SPLT 0.25 ML IM,Seqirus,33332-0419-10,Afluria Quadrivalent 0.25ml (2019/2020),0.25 ML,5,1,20,20
90687,IIV4 VACCINE SPLT 0.25 ML IM,Seqirus,33332-0420-10,Afluria Quadrivalent 0.25ml (2020/2021),0.25 ML,5,1,20,20
90687,IIV4 VACCINE SPLT 0.25 ML IM,Seqirus,33332-0421-10,Afluria Quadrivalent 0.25ml (2021/2022),0.25 ML,5,1,20,20
90687,IIV4 VACCINE SPLT 0.25 ML IM,Sanofi Pasteur,49281-0631-15,Fluzone Quadrivalent  0.25ml (2019/2020),0.25 ML,5,1,20,20
90687,IIV4 VACCINE SPLT 0.25 ML IM,Sanofi Pasteur,49281-0633-15,Fluzone Quadrivalent  0.25ml (2020/2021),0.25 ML,5,1,20,20
90687,IIV4 VACCINE SPLT 0.25 ML IM,Sanofi Pasteur,49281-0635-15,Fluzone Quadrivalent  0.25ml (2021/2022),0.25 ML,5,1,20,20
90687,IIV4 VACCINE SPLT 0.25 ML IM,Sanofi Pasteur,49281-0637-15,Fluzone Quadrivalent  0.25ml (2022/2023),0.25 ML,5,1,20,20
90687,IIV4 VACCINE SPLT 0.25 ML IM,Seqirus,33332-0422-10,Afluria Quadrivalent 0.25ml (2022/2023),0.25 ML,5,1,20,20
90688,IIV4 VACCINE SPLT 0.5 ML IM,GlaxoSmithKline,19515-0897-11,Flulaval Quadrivalent (2019/2020),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,GlaxoSmithKline,19515-0897-11,Flulaval Quadrivalent (2019/2020),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,GlaxoSmithKline,19515-0897-11,Flulaval Quadrivalent (2019/2020),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,Seqirus,33332-0419-10,Afluria Quadrivalent (2019/2020),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,Seqirus,33332-0420-10,Afluria Quadrivalent (2020/2021),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,Seqirus,33332-0421-10,Afluria Quadrivalent (2021/2022),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,Sanofi Pasteur,49281-0631-15,Fluzone Quadrivalent (2019/2020),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,Sanofi Pasteur,49281-0633-15,Fluzone Quadrivalent  (2020/2021),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,Sanofi Pasteur,49281-0635-15,Fluzone Quadrivalent  (2021/2022),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,Sanofi Pasteur,49281-0637-15,Fluzone Quadrivalent (2022/2023),0.5 ML,5,1,10,10
90688,IIV4 VACCINE SPLT 0.5 ML IM,Seqirus,33332-0422-10,Afluria Quadrivalent (2022/2023),0.5 ML,5,1,10,10
90694,VACC AIIV4 NO PRSRV 0.5ML IM,Seqirus,70461-0120-03,Fluad Quadrivalent (2020/2021),0.5 ML,0.5,10,1,10
90694,VACC AIIV4 NO PRSRV 0.5ML IM,Seqirus,70461-0121-03,Fluad Quadrivalent (2021/2022),0.5 ML,0.5,10,1,10
90694,VACC AIIV4 NO PRSRV 0.5ML IM,Seqirus,70461-0122-03,Fluad Quadrivalent (2022/2023)(Preservative Free),0.5 ML,0.5,10,1,10
90732,PPSV23 VACC 2 YRS+ SUBQ/IM,Merck,00006-4739-00,Pneumovax 23,0.5 ML,2.5,1,5,5
90732,PPSV23 VACC 2 YRS+ SUBQ/IM,Merck,00006-4837-02,Pneumovax 23,0.5 ML,0.5,1,1,1
90732,PPSV23 VACC 2 YRS+ SUBQ/IM,Merck,00006-4837-03,Pneumovax 23,0.5 ML,0.5,10,1,10
90732,PPSV23 VACC 2 YRS+ SUBQ/IM,Merck,00006-4943-00,Pneumovax 23,0.5 ML,0.5,10,1,10
90739,HEPB VACC 2 DOSE ADULT IM,Dynavax Technologies Co,43528-0002-05,Heplisav-B,1 DOSE,0.5,5,1,5
90739,HEPB VACC 2 DOSE ADULT IM,Dynavax Technologies Co,43528-0003-05,Heplisav-B,1 DOSE,0.5,5,1,5
90740,HEPB VACC 3 DOSE IMMUNSUP IM,Merck,00006-4992-00,Recombivax Hb,40 MCG,1,1,1,1
90740,HEPB VACC 3 DOSE IMMUNSUP IM,A-S MEDICATION SOLUTIONS LLC,50090-1223-00,ENGERIX-B,40 mcg,1,10,0.5,5
90740,HEPB VACC 3 DOSE IMMUNSUP IM,A-S MEDICATION SOLUTIONS LLC,50090-1223-01,ENGERIX-B,40 mcg,1,1,0.5,0.5
90740,HEPB VACC 3 DOSE IMMUNSUP IM,GlaxoSmithKline,58160-0821-11,Engerix-B,40 MCG,1,10,0.5,5
90740,HEPB VACC 3 DOSE IMMUNSUP IM,GLAXO SMITHKLINE PHARMACEUTICALS,58160-0821-34,ENGERIX-B,40 mcg,1,1,0.5,0.5
90740,HEPB VACC 3 DOSE IMMUNSUP IM,GlaxoSmithKline,58160-0821-43,Engerix-B,40 MCG,1,1,0.5,0.5
90740,HEPB VACC 3 DOSE IMMUNSUP IM,GlaxoSmithKline,58160-0821-52,Engerix-B,40 MCG,1,10,0.5,5
90743,HEPB VACC 2 DOSE ADOLESC IM,Merck,00006-4094-02,Recombivax Hb,1 DOSE,1,10,1,10
90743,HEPB VACC 2 DOSE ADOLESC IM,Merck,00006-4995-00,Recombivax Hb,1 DOSE,1,1,1,1
90743,HEPB VACC 2 DOSE ADOLESC IM,Merck,00006-4995-41,Recombivax Hb,1 DOSE,1,10,1,10
90744,HEPB VACC 3 DOSE PED/ADOL IM,Merck,00006-4094-09,Recombivax Hb,1 DOSE,1,6,6,6
90744,HEPB VACC 3 DOSE PED/ADOL IM,Merck,00006-4981-00,Recombivax Hb,1 DOSE,0.5,10,1,10
90744,HEPB VACC 3 DOSE PED/ADOL IM,Merck,00006-4995-41,Recombivax Hb,1 DOSE,1,10,1,10
90744,HEPB VACC 3 DOSE PED/ADOL IM,A-S MEDICATION SOLUTIONS LLC,50090-1706-00,ENGERIX-B PEDIATRIC,1 dose,1,10,1,10
90744,HEPB VACC 3 DOSE PED/ADOL IM,GlaxoSmithKline,58160-0820-11,Engerix-B Pediatric,1 DOSE,0.5,10,1,10
90744,HEPB VACC 3 DOSE PED/ADOL IM,GlaxoSmithKline,58160-0820-52,Engerix-B Pediatric,1 DOSE,0.5,10,1,10
90746,HEPB VACCINE 3 DOSE ADULT IM,Merck,00006-4094-02,Recombivax Hb,1 DOSE,1,10,1,10
90746,HEPB VACCINE 3 DOSE ADULT IM,Merck,00006-4094-09,Recombivax Hb,1 DOSE,1,6,1,6
90746,HEPB VACCINE 3 DOSE ADULT IM,Merck,00006-4995-00,Recombivax Hb,1 EACH,1,1,1,1
90746,HEPB VACCINE 3 DOSE ADULT IM,Merck,00006-4995-41,Recombivax Hb,1 DOSE,1,10,1,10
90746,HEPB VACCINE 3 DOSE ADULT IM,A-S MEDICATION SOLUTIONS LLC,50090-1223-00,ENGERIX-B,1 dose,1,10,1,10
90746,HEPB VACCINE 3 DOSE ADULT IM,A-S MEDICATION SOLUTIONS LLC,50090-1223-01,ENGERIX-B,1 dose,1,1,1,1
90746,HEPB VACCINE 3 DOSE ADULT IM,GlaxoSmithKline,58160-0821-11,Engerix-B,1 DOSE,1,10,1,10
90746,HEPB VACCINE 3 DOSE ADULT IM,GLAXO SMITHKLINE PHARMACEUTICALS,58160-0821-34,ENGERIX-B,1 Dose,1,1,1,1
90746,HEPB VACCINE 3 DOSE ADULT IM,GlaxoSmithKline,58160-0821-43,Engerix-B,1 DOSE,1,1,1,1
90746,HEPB VACCINE 3 DOSE ADULT IM,GlaxoSmithKline,58160-0821-52,Engerix-B,1 DOSE,1,10,1,10
90747,HEPB VACC 4 DOSE IMMUNSUP IM,Merck,00006-4992-00,Recombivax Hb,40 MCG,1,1,1,1
90747,HEPB VACC 4 DOSE IMMUNSUP IM,A-S MEDICATION SOLUTIONS LLC,50090-1223-00,ENGERIX-B,40 mcg,1,10,0.5,5
90747,HEPB VACC 4 DOSE IMMUNSUP IM,A-S MEDICATION SOLUTIONS LLC,50090-1223-01,ENGERIX-B,40 mcg,1,1,0.5,5
90747,HEPB VACC 4 DOSE IMMUNSUP IM,GlaxoSmithKline,58160-0821-11,Engerix-B,40 MCG,1,10,0.5,5
90747,HEPB VACC 4 DOSE IMMUNSUP IM,GLAXO SMITHKLINE PHARMACEUTICALS,58160-0821-34,ENGERIX-B,40 mcg,1,1,0.5,0.5
90747,HEPB VACC 4 DOSE IMMUNSUP IM,GlaxoSmithKline,58160-0821-43,Engerix-B,40 MCG,1,1,0.5,0.5
90747,HEPB VACC 4 DOSE IMMUNSUP IM,GlaxoSmithKline,58160-0821-52,Engerix-B,40 MCG,1,10,0.5,5
90756,CCIIV4 VACC ABX FREE IM,Seqirus,70461-0419-10,Flucelvax Quadrivalent (2019/2020),0.5 ML,5,1,10,10
90756,CCIIV4 VACC ABX FREE IM,Seqirus,70461-0420-10,Flucelvax Quadrivalent (2020/2021),0.5 ML,5,1,10,10
90756,CCIIV4 VACC ABX FREE IM,Seqirus,70461-0421-10,Flucelvax Quadrivalent (2021/2022),0.5 ML,5,1,10,10
90756,CCIIV4 VACC ABX FREE IM,Seqirus,70461-0422-10,Flucelvax Quadrivalent (2022/2023),0.5 ML,5,1,10,10
90759,HEPB VAC 3AG 10MCG 3 DOS IM ,VBI Vaccines ,75052-0001-10,PREHEVBRIO ,10 MCG,1,10,1,10
P9041,"Albumin (human),5%, 50ml",CSL Behring,00053-7670-31,Albuminar-5,50 ML,250,1,5,5
P9041,"Albumin (human),5%, 50ml",CSL Behring,00053-7670-32,Albuminar-5,50 ML,500,1,10,10
P9041,"Albumin (human),5%, 50ml",Baxter,00944-0491-01,Buminate,50 ML,250,1,5,5
P9041,"Albumin (human),5%, 50ml",Baxter,00944-0491-02,Buminate,50 ML,500,1,10,10
P9041,"Albumin (human),5%, 50ml",Talecris,13533-0685-20,Plasbumin-5,50 ML,50,1,1,1
P9041,"Albumin (human),5%, 50ml",Talecris,13533-0685-25,Plasbumin-5,50 ML,250,1,5,5
P9041,"Albumin (human),5%, 50ml",Talecris,13533-0690-20,Plasbumin-5,50 ML,50,1,1,1
P9041,"Albumin (human),5%, 50ml",Talecris,13533-0690-25,Plasbumin-5,50 ML,250,1,5,5
P9041,"Albumin (human),5%, 50ml",CSL Behring,44206-0310-25,Alburx,50 ML,250,1,5,5
P9041,"Albumin (human),5%, 50ml",CSL Behring,44206-0310-50,Alburx,50 ML,500,1,10,10
P9041,"Albumin (human),5%, 50ml","Bio Products Laboratory USA, Inc.",64208-2510-01,ALBUMINEX 5%,50 ML,250,1,5,5
P9041,"Albumin (human),5%, 50ml","Bio Products Laboratory USA, Inc.",64208-2510-05,ALBUMINEX 5%,50 ML,500,1,10,10
P9041,"Albumin (human),5%, 50ml",Grifols,68516-5214-01,Albutein®,50 ML,250,1,5,5
P9041,"Albumin (human),5%, 50ml",Grifols,68516-5214-02,Albutein®  5% Albumin 500 ml,50 ML,500,1,10,10
P9041,"Albumin (human),5%, 50ml",Grifols,68516-5214-05,Albutein 5%,50 ML,50,1,1,1
P9041,"Albumin (human),5%, 50ml",Octapharma USA,68982-0623-01,Albumin (Human),50 ML,100,1,2,2
P9041,"Albumin (human),5%, 50ml",Octapharma USA,68982-0623-02,Albumin (Human),50 ML,250,1,5,5
P9041,"Albumin (human),5%, 50ml",Octapharma USA,68982-0623-03,Albumin (Human),50 ML,500,1,10,10
P9045,"Albumin (human), 5%, 250 ml",CSL Behring,00053-7670-31,Albuminar-5,250 ML,250,1,1,1
P9045,"Albumin (human), 5%, 250 ml",CSL Behring,00053-7670-32,Albuminar-5,250 ML,500,1,2,2
P9045,"Albumin (human), 5%, 250 ml",Baxter,00944-0491-01,Buminate,250 ML,250,1,1,1
P9045,"Albumin (human), 5%, 250 ml",Baxter,00944-0491-02,Buminate,250 ML,500,1,2,2
P9045,"Albumin (human), 5%, 250 ml",Talecris,13533-0685-20,Plasbumin-5,250 ML,50,1,0.2,0.2
P9045,"Albumin (human), 5%, 250 ml",Talecris,13533-0685-25,Plasbumin-5,250 ML,250,1,1,1
P9045,"Albumin (human), 5%, 250 ml",Talecris,13533-0690-20,Plasbumin-5,250 ML,50,1,0.2,0.2
P9045,"Albumin (human), 5%, 250 ml",Talecris,13533-0690-25,Plasbumin-5,250 ML,250,1,1,1
P9045,"Albumin (human), 5%, 250 ml",CSL Behring,44206-0310-25,Alburx,250 ML,250,1,1,1
P9045,"Albumin (human), 5%, 250 ml",CSL Behring,44206-0310-50,Alburx,250 ML,500,1,2,2
P9045,"Albumin (human), 5%, 250 ml","Bio Products Laboratory USA, Inc.",64208-2510-01,ALBUMINEX 5%,250 ML,250,1,1,1
P9045,"Albumin (human), 5%, 250 ml","Bio Products Laboratory USA, Inc.",64208-2510-05,ALBUMINEX 5%,250 ML,500,1,2,2
P9045,"Albumin (human), 5%, 250 ml",Grifols,68516-5214-01,Albutein® 5%,250 ML,250,1,1,1
P9045,"Albumin (human), 5%, 250 ml",Grifols,68516-5214-02,Albutein®  5% Albumin 500 ml,250 ML,500,1,2,2
P9045,"Albumin (human), 5%, 250 ml",Octapharma USA,68982-0623-02,Albumin (Human),250 ML,250,1,1,1
P9045,"Albumin (human), 5%, 250 ml",Octapharma USA,68982-0623-03,Albumin (Human),250 ML,500,1,2,2
P9045,"Albumin (human), 5%, 250 ml",Kedrion Biopharma,76125-0790-25,Albuked 5,250 ML,250,1,1,1
P9046,"Albumin (human), 25%, 20 ml",CSL Behring,00053-7680-32,Albuminar-25,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",CSL Behring,00053-7680-33,Albuminar-25,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",Baxter,00944-0490-01,Buminate,20 ML,20,1,1,1
P9046,"Albumin (human), 25%, 20 ml",Baxter,00944-0493-01,Flexbumin,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",Baxter,00944-0493-02,Flexbumin,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",Talecris,13533-0684-16,Plasbumin-25,20 ML,20,1,1,1
P9046,"Albumin (human), 25%, 20 ml",Talecris,13533-0684-20,Plasbumin-25,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",Talecris,13533-0684-71,Plasbumin-25,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",Talecris,13533-0692-16,Plasbumin-25,20 ML,20,1,1,1
P9046,"Albumin (human), 25%, 20 ml",Talecris,13533-0692-20,Plasbumin-25,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",Talecris,13533-0692-71,Plasbumin-25,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",CSL Behring,44206-0251-05,Alburx,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",CSL Behring,44206-0251-10,Alburx,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",Grifols,61953-0002-01,Albutein®,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",Grifols,61953-0002-02,Albutein®,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml","Bio Products Laboratory USA, Inc.",64208-2512-03,ALBUMINEX 25%,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml","Bio Products Laboratory USA, Inc.",64208-2512-07,ALBUMINEX 25%,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",Grifols,68516-5216-02,Albutein® 25% Albumin 100 ml,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",Grifols,68516-5216-05 ,Albutein 25%,20 ML,20,1,1,1
P9046,"Albumin (human), 25%, 20 ml",Grifols,68516-5216-07,Albutein,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",Grifols,68516-5216-08,Albutein,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",Octapharma USA,68982-0643-01,Albumin (Human),20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",Octapharma USA,68982-0643-02,Albumin (Human),20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",Kedrion Biopharma,76125-0784-10,Albuked 25,20 ML,100,1,5,5
P9046,"Albumin (human), 25%, 20 ml",Kedrion Biopharma,76125-0784-25,Albuked 25,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",Kedrion Biopharma,76179-0025-01,Kedbumin,20 ML,50,1,2.5,2.5
P9046,"Albumin (human), 25%, 20 ml",Kedrion Biopharma,76179-0025-02,Kedbumin,20 ML,50,1,2.5,2.5
P9047,"Albumin (human), 25%, 50ml",CSL Behring,00053-7680-32,Albuminar-25,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",CSL Behring,00053-7680-33,Albuminar-25,50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml",Baxter,00944-0490-01,Buminate,50 ML,20,1,0.4,0.4
P9047,"Albumin (human), 25%, 50ml",Baxter,00944-0493-01,Flexbumin,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Baxter,00944-0493-02,Flexbumin,50 ML,100,1,1,2
P9047,"Albumin (human), 25%, 50ml",Talecris,13533-0684-16,Plasbumin-25,50 ML,20,1,0.4,0.4
P9047,"Albumin (human), 25%, 50ml",Talecris,13533-0684-20,Plasbumin-25,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Talecris,13533-0684-71,Plasbumin-25,50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml",Talecris,13533-0692-16,Plasbumin-25,50 ML,20,1,0.4,0.4
